title,imdbRating,imdbVotes,tomatometer
12 Strong,6.5,"81,866",50%
13 Hours that Saved Britain,6.4,191,N/A
13 Hours: The Secret Soldiers of Benghazi,N/A,N/A,N/A
2012,5.8,"377,991",39%
21 Bridges,6.6,"67,518",54%
30 Minutes or Less,6.1,"101,193",45%
300,7.6,"818,025",61%
300: Rise of an Empire,6.2,"301,870",45%
47 Ronin,6.2,"160,407",16%
6 Days,6.2,"22,241",63%
6 Underground,6.1,"176,287",36%
A Certain Magical Index: The Movie －The Miracle of Endymion,N/A,N/A,N/A
A Chinese Odyssey Part Two: Cinderella,N/A,N/A,N/A
A Choo,5.4,396,N/A
A Fist Full of Lead,N/A,N/A,N/A
A Fistful of Dollars,7.9,"217,411",96%
A Man Apart,6.0,"47,700",11%
Æon Flux,5.4,"128,939",9%
After Earth,4.8,"201,757",12%
Ala Vaikunthapurramuloo,7.3,"18,698",100%
Ali Baba and the Seven Dwarfs,5.6,"20,318",N/A
Alien Warfare,2.6,"3,570",N/A
All Because of You,4.0,223,N/A
All Good,6.5,10,N/A
All Good 2: Back to Square One,N/A,N/A,N/A
Along with the Gods: The Last 49 Days,7.1,"7,461",44%
Along with the Gods: The Two Worlds,7.2,"15,576",67%
Altered Carbon: Resleeved,6.5,"6,240",60%
America: The Motion Picture,5.6,"6,536",35%
American Sniper,7.3,"486,175",72%
Amina,3.9,337,N/A
Amsterdam Vice,N/A,N/A,N/A
Anek,6.6,"21,397",67%
Angu Vaikuntapurathu (Malayalam),N/A,N/A,N/A
Animal World,6.4,"4,559",69%
Annaatthe,4.0,"9,838",N/A
Annaatthe (Hindi),N/A,N/A,N/A
Annaatthe (Kannada),N/A,N/A,N/A
Annaatthe (Malayalam),N/A,N/A,N/A
Annaatthe (Telugu),N/A,N/A,N/A
Aquaman,6.8,"470,402",65%
As the Light Goes Out,6.2,"1,326",N/A
Asfaltenglene,4.2,117,N/A
Asoka,N/A,N/A,N/A
Assassin's Creed,5.6,"199,605",19%
ATHENA,6.8,"5,401",83%
Avengement,6.5,"16,445",84%
Baby Driver,7.6,"532,852",92%
Bad Boys II,6.6,"251,495",23%
Banyuki,N/A,N/A,N/A
Bartkowiak,5.1,"1,242",N/A
Batman Begins,8.2,"1,458,039",84%
Batman Ninja,5.6,"20,469",82%
Battleship,5.8,"248,631",33%
Baywatch,5.5,"186,795",17%
Bbuddah Hoga Terra Baap,5.6,"2,934",N/A
Beast,5.2,"32,448",69%
Beast (Kannada),N/A,N/A,N/A
Beast (Malayalam),N/A,N/A,N/A
Beast (Telugu),N/A,N/A,N/A
Beauty and the Bestie,4.7,306,N/A
Beckett,5.6,"26,298",47%
Beirut,6.5,"22,584",82%
Below Zero,6.2,"19,651",88%
Ben & Jody,5.4,298,N/A
Bheeshma,6.5,"4,252",N/A
Big Guns - No Way Out,N/A,N/A,N/A
Black,8.1,"35,089",67%
Black Crab,5.7,"20,622",53%
BLAME!,6.6,"8,171",N/A
Bleach,8.2,"53,951",N/A
Blind Detective,6.4,"3,358",55%
Blitz Patrollie,N/A,N/A,N/A
Blonde Fist,4.6,247,N/A
Blood Diamond,8.0,"547,694",63%
Blue Streak,6.3,"83,581",36%
Bodyguard,8.1,"122,385",N/A
Bon Cop Bad Cop 2,6.6,"4,202",75%
"Bon Cop, Bad Cop",6.7,"12,749",80%
Born to Raise Hell,4.3,"4,411",N/A
Børning 3: Asphalt Burning,N/A,N/A,N/A
Boss,8.1,"17,785",N/A
Bourne: L'heritage,N/A,N/A,N/A
Bright,6.3,"189,629",26%
Bright: Samurai Soul,5.5,883,40%
Brothers,7.1,"127,881",64%
Buffoon,5.3,209,N/A
Bullet to the Head,5.7,"50,344",45%
Burn Out,6.2,"3,872",N/A
BuyBust,5.7,"1,941",83%
Carter,5.1,"7,853",33%
Centauro,8.1,11,N/A
Central Intelligence,6.3,"190,491",71%
Centurion,6.3,"83,176",60%
Chappie,6.8,"252,259",32%
Chennai Express,6.0,"55,066",47%
1 1/2 Ritter - Auf der Suche nach der hinreissenden Herzelinde,3.7,"2,459",N/A
14 Peaks: Nothing Is Impossible,7.7,"25,722",90%
Adrift,6.6,"57,113",69%
Against The Ice,6.5,"22,409",57%
Anacondas: The Hunt for the Blood Orchid,4.7,"31,884",25%
Asterix & Obelix at the Olympics,N/A,N/A,N/A
Back to the Future,8.5,"1,193,399",97%
Back to the Future Part II,7.8,"529,852",63%
Back to the Future Part III,7.4,"445,029",80%
Brothers of the Wind,6.8,"2,424",N/A
Challenge To White Fang,5.6,416,N/A
"Chinese Odyssey (Part I), A",N/A,N/A,N/A
Clash of the Titans,5.8,"282,976",27%
Die Wilden Hühner und das Leben,N/A,N/A,N/A
Divergent,6.6,"460,235",41%
Double World,6.1,"4,254",N/A
Dracula Untold,6.2,"195,534",25%
Duel of the Titans,5.8,840,N/A
Encrypted Letter,N/A,N/A,N/A
Enola Holmes,6.6,"171,807",91%
Everest,7.1,"217,736",73%
Fantastic Four,5.7,"330,597",28%
Father of Four - on a Wild Holiday,N/A,N/A,N/A
Father of Four: The return of uncle Sofus,3.8,126,N/A
Fischer Freeskiing,N/A,N/A,N/A
G.O.R.A,N/A,N/A,N/A
Ghost Rider,5.2,"239,458",27%
Godzilla,6.4,"414,104",76%
Godzilla: King of the Monsters,6.0,"181,775",42%
Green Lantern,5.5,"285,559",26%
Green Snake,7.2,"3,151",N/A
Grizzly Tour,N/A,157,N/A
A Whisker Away,6.7,"10,298",93%
Adam by Eve: A live in Animation,6.1,428,N/A
Arrietty,7.6,"93,041",94%
Bubble,6.5,"8,142",N/A
Castle in the Sky,8.0,"166,106",96%
Child of Kamiari Month,5.8,881,100%
Dragon Quest Your Story,6.5,"2,889",N/A
Drifting Home,6.2,"1,217",64%
Earwig and the Witch,4.8,"4,472",29%
EVANGELION: DEATH (TRUE)²,N/A,N/A,N/A
Fate/Grand Order -First Order-,5.7,921,N/A
Flavors of Youth: International Version,N/A,N/A,N/A
Free! Movie 1 - Timeless Medley - The Bond,N/A,N/A,N/A
Free! Movie 2 - Timeless Medley - The Promise,N/A,N/A,N/A
From Up on Poppy Hill,7.4,"44,471",87%
GANTZ:O,7.1,"15,168",N/A
Ghost in the Shell: SAC_2045 Sustainable War,5.9,319,N/A
GODZILLA City on the Edge of Battle,5.8,"4,973",60%
GODZILLA Planet of the Monsters,6.0,"8,674",71%
GODZILLA The Planet Eater,5.0,"4,270",60%
Howl’s Moving Castle,8.2,"392,933",87%
Kiki’s Delivery Service,7.8,"144,875",N/A
Kuroko's Basketball: Last Game,7.7,"2,650",N/A
Mobile Suit Gundam Hathaway,6.6,"1,505",N/A
Mobile Suit Gundam I,7.1,"1,848",N/A
Mobile Suit Gundam II: Soldiers of Sorrow,7.2,"1,318",N/A
Mobile Suit Gundam III: Encounters in Space,7.7,"1,279",N/A
Mobile Suit Gundam: Char's Counterattack,7.3,"1,751",N/A
Modest Heroes: Ponoc Short Films Theatre,N/A,N/A,N/A
Monster Hunter: Legends of the Guild,5.1,"1,327",N/A
My Neighbor Totoro,8.1,"337,571",95%
My Neighbors the Yamadas,7.1,"14,361",78%
Nausicaä of the Valley of the Wind,8.0,"169,468",89%
New Gods: Nezha Reborn,N/A,N/A,N/A
Nightmare of the Wolf Bestiary,N/A,N/A,N/A
NiNoKuni,6.1,"3,483",N/A
Ocean Waves,6.6,"17,454",89%
Only Yesterday,7.6,"32,710",100%
Persona 3 the Movie: #1 Spring of Birth,6.7,704,N/A
Persona 3 the Movie: #2 Midsummer Knight's Dream,6.8,486,N/A
Persona 3 The Movie: #4 Winter of Rebirth,7.2,380,N/A
Persona3 The Movie - #3 Falling Down –,N/A,N/A,N/A
Pokémon the Movie: Secrets of the Jungle,6.4,"2,035",N/A
13TH,8.2,"35,704",97%
3,7.1,"845,522",79%
3 Idiots,8.4,"398,641",100%
7 Prisoners,7.1,"7,407",98%
A Bigger Splash,6.4,"30,489",89%
A Coffee in Berlin,7.3,"16,644",77%
A Cop Movie,7.0,"1,841",93%
A Hologram for the King,6.1,"44,990",70%
A Land Imagined,6.2,"1,328",75%
A Lion in the House,8.7,328,100%
A Man Returned,7.3,75,N/A
A Real Life,5.9,311,N/A
A Star Is Born,7.6,"382,343",90%
A Sun,7.6,"8,356",95%
Adú,6.8,"4,984",N/A
Advantageous,6.1,"5,569",86%
Agneepath,6.9,"24,775",92%
Ajeeb Daastaans,6.7,"5,846",100%
Alexandria ... Why?,7.2,"1,804",N/A
Ali's Wedding,6.9,"5,079",92%
Always Shine,5.7,"4,774",90%
American Factory,7.4,"22,048",95%
American Gangster,7.8,"426,523",80%
American Girl,5.9,"1,427",N/A
Amour,7.9,"100,780",93%
And Breathe Normally,6.9,"3,130",93%
Andhadhun,8.2,"92,850",100%
Ankhon Dekhi,7.9,"11,698",N/A
Anna,6.6,"82,258",33%
Anonymous Venetian,6.8,756,N/A
Arianna,6.3,613,N/A
Article 15,8.1,"33,725",90%
As Good as It Gets,7.7,"298,253",85%
Athlete A,7.6,"11,164",100%
Atlantics,6.7,"9,549",96%
Aziza,7.2,147,N/A
Barakah Meets Barakah,6.3,"1,745",100%
Beasts of No Nation,7.7,"81,658",91%
Being Elmo: A Puppeteer's Journey,7.6,"7,096",95%
Black Mirror: Bandersnatch,7.1,"126,946",N/A
Bohemian Rhapsody,7.9,"534,477",60%
Bombay,8.1,"12,811",N/A
Booksmart,7.1,"119,079",96%
Born in Gaza,7.4,527,N/A
"Bread, Love and Dreams",6.9,"1,824",N/A
Bright Star,6.9,"27,687",83%
Brussels By Night,6.5,566,N/A
Budhia Singh: Born to Run,7.6,"1,524",91%
Bulbbul,6.5,"12,096",83%
Call Me by Your Name,7.8,"269,728",94%
Canvas,6.4,"2,761",N/A
Capture the Flag,5.8,"3,866",46%
Casting JonBenet,6.1,"5,481",82%
Catch Me If You Can,8.1,"967,443",96%
Caterina in the Big City,6.8,"3,004",90%
Chasing Coral,8.0,"5,255",100%
Cities of Last Things,6.2,"1,701",81%
Classmates Minus,7.1,"1,677",N/A
Cloud Atlas,7.4,"362,751",66%
Coach Carter,7.3,"149,400",64%
Cold War,7.5,"57,099",92%
Collateral,7.5,"402,094",86%
Collision Course,4.6,"1,580",N/A
Connected,6.6,"2,330",N/A
Coven of Sisters,N/A,N/A,N/A
Crazy for Football,6.8,47,N/A
Crip Camp: A Disability Revolution,N/A,N/A,N/A
Crocodiles,7.6,"2,876",N/A
"Cryptopia: Bitcoin, Blockchains and the Future of the Internet",7.0,886,N/A
Cuties,3.5,"30,757",86%
Da 5 Bloods,6.5,"51,449",92%
Dafne,6.4,276,N/A
David Attenborough: A Life on Our Planet,8.9,"32,120",96%
Dear Ex,7.3,"6,434",90%
Der Junge Muss an die Frische Luft,N/A,N/A,N/A
Descendant,4.1,461,N/A
Dhh,7.8,371,N/A
Dick Johnson Is Dead,7.4,"6,650",100%
Die Beste aller Welten,N/A,N/A,N/A
Dil Chahta Hai,8.1,"72,479",N/A
Dil Dhadakne Do,7.0,"17,972",65%
Dil Se,7.5,"28,915",60%
Dilili à Paris,N/A,N/A,N/A
Disclosure,6.1,"50,743",60%
Divine Intervention,6.6,"3,683",81%
Divines,7.4,"9,923",84%
Dolly Parton’s Christmas on the Square,N/A,N/A,N/A
Don't Look Up,7.2,"530,036",N/A
Dunkirk,7.8,"652,549",92%
E-Team,7.1,897,82%
8 Mile,7.1,"288,123",75%
Anger Management,6.2,"216,170",42%
Bird Box,6.6,"339,908",64%
Due Date,6.5,"344,275",39%
Edge of Tomorrow,7.9,"674,953",91%
Executive Decision,6.5,"57,796",63%
Extraction,6.7,"201,474",67%
Fifty Shades of Grey,4.1,"319,692",24%
Focus,6.6,"248,555",N/A
Fury,7.5,"487,948",76%
Geostorm,5.3,"108,582",17%
Gladiator,8.5,"1,488,216",78%
Gone Girl,8.1,"975,926",88%
He's Just Not That Into You,6.4,"173,560",41%
I Am Legend,7.2,"753,837",68%
Inception,8.8,"2,328,647",87%
Inglourious Basterds,8.3,"1,434,222",89%
Interstellar,8.6,"1,799,869",73%
Jack Reacher: Never Go Back,6.1,"159,652",38%
Jack the Giant Slayer,6.2,"139,468",52%
Journey 2: The Mysterious Island,5.7,"104,982",45%
Jumanji: Welcome to the Jungle,6.9,"378,560",76%
Kong: Skull Island,6.6,"318,919",75%
Liar Liar,6.9,"308,404",83%
London Has Fallen,5.9,"159,235",27%
Love and Monsters,6.9,"127,225",94%
Mamma Mia!,6.5,"245,874",55%
Man of Steel,7.1,"768,191",56%
Meet the Fockers,6.3,"271,488",38%
Minority Report,7.7,"550,681",90%
Miss Congeniality,6.3,"210,838",41%
Mission: Impossible - Ghost Protocol,7.4,"490,224",93%
Mission: Impossible - Rogue Nation,7.4,"372,178",94%
Mowgli: Legend of the Jungle,6.5,"62,197",52%
Murder Mystery,6.0,"127,951",44%
Notting Hill,7.2,"311,089",84%
Now You See Me 2,6.4,"289,524",34%
Ocean's 8,7.1,21,N/A
Ocean's Eleven,7.7,"572,663",83%
Ocean's Thirteen,6.9,"347,431",70%
Ocean's Twelve,6.5,"390,030",55%
Pokémon Detective Pikachu,6.5,"163,224",68%
Project Power,6.0,"88,533",61%
Rampage,6.1,"168,379",51%
Rango,7.2,"265,805",88%
Ransom,6.7,"128,748",74%
Red Notice,6.3,"272,555",36%
Rush Hour,7.0,"268,249",61%
Rush Hour 2,6.6,"220,636",51%
Rush Hour 3,6.2,"168,800",17%
S.W.A.T.,6.0,"148,087",48%
San Andreas,6.1,"237,512",48%
Scooby-Doo,5.2,"114,172",32%
Sex and the City: The Movie,N/A,N/A,N/A
Shazam!,7.0,"332,216",90%
Sherlock Holmes,7.6,"631,853",69%
Sherlock Holmes: A Game of Shadows,7.4,"454,600",59%
Shutter Island,8.2,"1,296,650",68%
Snow White & the Huntsman,N/A,N/A,N/A
Spider-Man,7.4,"813,310",90%
Spider-Man: Far from Home,7.4,"486,617",90%
Spider-Man: Homecoming,7.4,"651,398",92%
Spider-Man: Into the Spider-Verse,8.4,"516,335",97%
Star Trek Beyond,7.0,"246,681",86%
Suicide Squad,5.9,"682,540",26%
Ted,6.9,"613,888",69%
The Adam Project,6.7,"195,395",67%
The Blind Side,7.6,"330,864",66%
The Bourne Identity,7.9,"545,961",84%
13: The Musical,5.2,657,50%
48 Christmas Wishes,3.9,"1,115",N/A
A Babysitter's Guide to Monster Hunting,5.4,"4,258",63%
A Christmas Prince,5.8,"19,708",73%
A Christmas Prince: The Royal Baby,5.4,"6,863",36%
A Christmas Prince: The Royal Wedding,5.3,"10,825",50%
A Cinderella Story,5.9,"88,147",12%
A Cinderella Story: Christmas Wish,5.3,"5,125",N/A
A Dozen Summers,6.3,105,N/A
A Family Reunion Christmas,5.8,233,N/A
A Go! Go! Cory Carson Christmas,6.4,51,N/A
A Go! Go! Cory Carson Halloween,6.2,54,N/A
A Go! Go! Cory Carson Summer Camp,N/A,N/A,N/A
A Second Chance: Rivals!,4.7,427,N/A
A StoryBots Christmas,6.1,162,N/A
A StoryBots Space Adventure,N/A,10,N/A
A Trash Truck Christmas,5.6,217,N/A
A Week Away,5.7,"4,787",54%
A Witches' Ball,5.1,395,N/A
Academia de gladiadores la película,N/A,N/A,N/A
Alalá,N/A,10,N/A
Alien Xmas,6.2,"1,301",100%
Angela's Christmas,7.0,"3,009",N/A
Angela's Christmas 2,N/A,N/A,N/A
Animal Crackers,7.4,"14,586",96%
Animals on the Loose: A You vs. Wild Movie,5.8,966,N/A
Annabell's Spectacularities,N/A,N/A,N/A
Arctic Dogs,4.8,"1,999",12%
Are We Done Yet?,4.2,"21,381",8%
Arlo the Alligator Boy,6.4,"1,134",85%
Arthur Christmas,7.1,"59,199",92%
Astérix: The Mansion of the Gods,N/A,N/A,N/A
Back of the Net,5.2,747,50%
Back to the Outback,6.5,"8,438",82%
Barbie & Chelsea: The Lost Birthday,6.2,49,N/A
Barbie Big City Big Dreams,5.7,349,N/A
Barbie Dolphin Magic,5.7,587,N/A
Barbie Epic Road Trip,N/A,N/A,N/A
Barbie Princess Adventure,5.5,500,N/A
Beat Bugs: All Together Now,N/A,N/A,N/A
Bee Movie,6.1,"162,672",49%
Benji,6.1,"4,885",86%
Beware of the Jönsson Gang,N/A,N/A,N/A
Bibi & Tina,4.7,740,N/A
Bibi & Tina II,N/A,N/A,N/A
"¡Ay, mi madre!",3.8,413,N/A
(T)Raumschiff Surprise Periode 1,5.4,"15,837",N/A
#realityhigh,5.1,"6,457",N/A
#Selfie,4.9,15,N/A
#Selfie 69,6.1,"1,769",N/A
100 Things,6.3,"5,948",N/A
1000 Miles from Christmas,5.8,"1,530",N/A
10000 Hours,7.0,53,N/A
15 August,5.8,280,N/A
17 Again,6.4,"201,578",56%
25 KM/H,N/A,N/A,N/A
3 Türken & ein Baby,5.4,"1,784",N/A
40 Years Young,4.4,535,N/A
4L,5.9,"3,314",57%
4N1K Düğün,4.1,88,N/A
5 Star Christmas,N/A,N/A,N/A
7 Days To Get Famous,N/A,N/A,N/A
7 Dwarves,4.1,"3,827",N/A
7 Dwarves 2: The Wood Is Not Enough,N/A,N/A,N/A
7 Emotions,N/A,N/A,N/A
A Bad Moms Christmas,5.6,"50,965",32%
A Boyfriend For My Wife,6.7,"3,563",N/A
A Breath of Fresh Air,N/A,N/A,N/A
A California Christmas,5.8,"9,952",60%
A California Christmas: City Lights,5.5,"2,495",N/A
A Castle For Christmas,5.5,"12,223",74%
A Chaster Marriage,5.4,927,N/A
A Cut Above,N/A,169,N/A
A Futile and Stupid Gesture,6.7,"16,424",67%
A Guy and a Gal,5.6,431,N/A
A Home with A View,5.9,305,N/A
A liberal passion,5.2,594,N/A
A Madea Homecoming,5.6,"3,903",36%
A Man for the Weekend,N/A,14,N/A
A Man Wanted,N/A,N/A,N/A
A Month in Thailand,5.8,552,N/A
A Naija Christmas,4.9,354,N/A
A Natural Born Fool,N/A,N/A,N/A
A Perfect Fit,5.4,613,N/A
A Perfect Pairing,6.1,"12,187",50%
A Remarkable Tale,5.4,"1,282",N/A
A Romantic Comedy,N/A,N/A,N/A
A Stand Worthy of Men,7.2,"2,509",N/A
A Very Murray Christmas,5.5,"15,520",68%
A Zero Too Much,4.7,53,N/A
About a Girl,6.6,855,N/A
About Last Night,6.0,"24,195",69%
Abschussfahrt - Vier ist einer zu voll,N/A,N/A,N/A
Adam Devine: Best Time of Our Lives,5.9,965,N/A
ADAM SANDLER 100% FRESH,7.5,"5,330",90%
Adel Karam: Live from Beirut,5.3,152,N/A
Adios Amigos,6.6,680,N/A
Aditi Mittal: Things They Wouldn't Let Me Say,4.3,335,N/A
Adult Behaviour... It's All in the Mind,N/A,N/A,N/A
Afonso Padilha: Classless,6.8,213,N/A
Afterlife of the Party,5.8,"9,222",56%
Agent Ranjid Rettet Die Welt,3.2,638,N/A
Ahmed Notre Dame,N/A,N/A,N/A
AI Love You,4.4,609,N/A
Airplane Mode,2.6,"5,754",N/A
Aiyyaa,4.3,"1,905",N/A
Ajab Prem Ki Ghazab Kahani,6.3,"14,857",N/A
AK vs AK,6.9,"14,398",69%
Aki and Paw Paw,N/A,N/A,N/A
Alakada Reloaded,N/A,N/A,N/A
Alan Saldaña: Locked Up,N/A,29,N/A
Alex Fernández: The Best Comedian in the World,6.3,142,N/A
Alex Strangelove,6.3,"18,038",81%
Ali & Ratu Ratu Queens,N/A,N/A,N/A
Ali Wong: Baby Cobra,7.5,"7,153",100%
Ali Wong: Don Wong,6.6,"2,535",N/A
Ali Wong: Hard Knock Wife,7.3,"5,049",100%
Alice Junior,6.9,557,N/A
All About Gila,N/A,94,N/A
All Hail,5.6,"3,319",40%
All Mixed Up,N/A,N/A,N/A
1922,6.2,"63,784",91%
21,6.8,"252,061",36%
22 July,6.8,"34,260",80%
30. March,N/A,N/A,N/A
3096 Days,N/A,N/A,N/A
A Fall from Grace,5.8,"15,651",N/A
A Guest Is Coming,N/A,N/A,N/A
A Walk Among the Tombstones,6.5,"122,145",68%
Abducted in Plain Sight,6.8,"19,605",75%
Abgeschnitten,N/A,N/A,N/A
All Day and a Night,6.0,"3,866",53%
All That Matters Is Past,5.9,763,N/A
All the Money in the World,6.8,"85,618",79%
Along Came a Spider,6.4,"87,152",32%
Amanda Knox,6.9,"24,829",83%
Amandla,5.6,402,N/A
Ambulancen,8.2,7,N/A
American Murder: The Family Next Door,7.2,"28,338",86%
Anaamika,5.4,277,N/A
Anatomy of Evil,N/A,7,N/A
Anja- Real Love Girl,N/A,N/A,N/A
Anon,6.1,"44,705",36%
Army of the Dead,5.7,"172,214",67%
Army of Thieves,6.4,"76,422",68%
Asura Guru,3.2,335,N/A
Ave Mater,N/A,N/A,N/A
Bad Day,4.3,272,N/A
Bad Faith,4.2,455,N/A
Bad Luck,7.4,"1,221",N/A
Badla,7.8,"28,206",63%
Bank Robbers: The Last Great Heist,7.1,949,100%
Beef Cattle,N/A,N/A,N/A
Before the Night,N/A,N/A,N/A
Behind Blue Skies,6.6,"3,738",N/A
Bhavesh Joshi Superhero,7.6,"9,177",42%
#AnneFrank - Parallel Stories,N/A,N/A,N/A
#Rucker50,5.2,123,N/A
10 Years with Bebe,N/A,N/A,N/A
100 Days with Tata,N/A,N/A,N/A
11M: Terror in Madrid,6.9,"1,940",N/A
13 Factors that Saved Apollo 13,7.3,176,N/A
137 Shots,6.4,952,N/A
1960,6.7,177,N/A
26 de abril - Play Again,N/A,N/A,N/A
27: Gone Too Soon,4.9,"1,201",N/A
3 Logical Exits,7.3,72,N/A
5 Seconds Of Summer: So Perfect,8.1,88,N/A
50 Liters Life,N/A,N/A,N/A
A 3 Minute Hug,6.5,243,N/A
A Blue Hole In The Sky,N/A,N/A,N/A
A Fine Line,7.0,54,N/A
A la diestra del Cielo,6.7,19,N/A
A la puta strasse. Not just a Barcelona,N/A,8,N/A
